2024-01-08T16:14:31.051+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.051+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.051+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.151+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.151+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.151+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.253+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.253+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.253+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.353+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.354+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.354+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.454+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.454+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.454+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.555+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.555+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.555+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.655+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.656+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.656+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.756+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.756+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.756+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.857+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.858+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.858+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:31.959+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:31.959+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:31.959+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.060+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.060+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.060+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.161+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.161+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.161+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.262+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.262+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.262+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.363+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.363+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.363+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.463+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.464+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.464+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.565+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.565+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.565+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.666+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.666+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.666+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.767+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.767+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.767+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.868+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.868+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.868+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:32.968+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:32.968+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:32.968+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:33.069+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:33.069+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:33.069+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:33.170+0800	[34mINFO[0m	tui/ui.go:265	
2024-01-08T16:14:33.170+0800	[34mINFO[0m	tui/ui.go:266	
2024-01-08T16:14:33.171+0800	[34mINFO[0m	tui/ui.go:267	
2024-01-08T16:14:33.205+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:33.205+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:33.272+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.272+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.272+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.373+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.373+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.373+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.474+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.474+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.474+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.574+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.575+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.575+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.676+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.676+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.676+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.776+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.776+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.776+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.878+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.878+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.878+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:33.979+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:33.980+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:33.980+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.081+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.082+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.082+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.182+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.182+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.182+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.284+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.284+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.284+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.385+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.385+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.385+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.486+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.486+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.486+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.587+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.587+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.587+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.689+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.689+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.689+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.790+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.790+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.790+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.891+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.891+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.891+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:34.992+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:34.992+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:34.992+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.094+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.094+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.094+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.195+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.195+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.195+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.296+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.296+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.296+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.397+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.397+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.397+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.498+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.499+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.499+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.599+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.599+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.599+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.700+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.700+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.700+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.801+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.801+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.801+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:35.902+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:35.902+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:35.902+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.002+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.002+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.003+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.103+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.103+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.103+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.203+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.204+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.204+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.205+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:36.205+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:36.304+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.304+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.304+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.405+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.405+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.405+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.506+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.506+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.506+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.607+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.607+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.607+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.707+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.708+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.708+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.809+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.809+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.809+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:36.909+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:36.910+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:36.910+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.011+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.011+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.011+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.112+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.112+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.112+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.213+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.213+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.213+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.314+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.314+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.314+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.414+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.415+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.415+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.516+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.516+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.516+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.617+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.617+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.617+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.718+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.719+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.719+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.819+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.819+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.819+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:37.920+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:37.920+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:37.920+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.022+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.022+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.022+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.122+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.122+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.122+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.224+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.224+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.224+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.325+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.325+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.325+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.426+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.426+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.426+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.526+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.526+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.526+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.627+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.627+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.627+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.727+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.728+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.728+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.828+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.828+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.828+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:38.929+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:38.929+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:38.929+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.030+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.030+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.030+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.130+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.130+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.130+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.207+0800	[34mINFO[0m	natholepunch/server.go:82	New client: Lori@127.0.0.1:47213
2024-01-08T16:14:39.207+0800	[34mINFO[0m	natholepunch/server.go:108	Lori fetched list of clients.
2024-01-08T16:14:39.231+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.231+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.231+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.332+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.332+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.332+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.433+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.433+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.433+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.533+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.534+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.534+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.634+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.634+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.634+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.735+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.735+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.735+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.835+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.836+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.836+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:39.937+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:39.937+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:39.937+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.038+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.038+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.038+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.140+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.140+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.140+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.242+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.242+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.242+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.342+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.342+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.342+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.444+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.444+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.444+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.545+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.545+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.545+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.647+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.647+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.647+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.748+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.748+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.749+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.850+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.850+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.850+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:40.952+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:40.952+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:40.952+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.053+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.053+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.053+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.155+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.155+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.155+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.255+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.255+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.256+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.356+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.356+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.357+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.457+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.457+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.457+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.557+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.557+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.558+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.659+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.659+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.659+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.759+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.759+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.759+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:14:41.860+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:14:41.860+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:14:41.860+0800	[34mINFO[0m	tui/ui.go:267	47213
