2024-01-08T16:17:49.362+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.362+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.362+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.463+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.463+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.463+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.563+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.563+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.563+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.663+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.664+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.664+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.764+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.764+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.764+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.865+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.865+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.865+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:49.965+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:49.966+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:49.966+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.067+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.067+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.067+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.167+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.167+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.167+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.267+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.267+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.268+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.368+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.368+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.368+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.469+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.469+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.469+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.569+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.569+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.569+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.670+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.670+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.670+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.771+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.771+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.771+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.872+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.872+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.872+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:50.974+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:50.974+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:50.974+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.074+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.074+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.074+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.175+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.175+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.175+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.276+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.276+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.276+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.376+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.376+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.377+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.477+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.477+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.477+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.577+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.577+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.577+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.678+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.678+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.678+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.778+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.778+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.778+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.879+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.879+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.879+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:51.980+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:51.981+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:51.981+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.081+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.081+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.081+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.181+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.181+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.181+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.282+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.283+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.283+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.383+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.383+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.383+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.483+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.484+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.484+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.584+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.584+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.584+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.685+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.685+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.685+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.785+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.786+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.786+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.886+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.886+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.886+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:52.987+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:52.987+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:52.987+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.088+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.088+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.088+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.188+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.189+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.189+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.289+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.289+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.289+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.390+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.390+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.390+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.491+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.491+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.491+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.591+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.591+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.591+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.692+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.692+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.692+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.792+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.792+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.793+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.893+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.894+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.894+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:53.995+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:53.995+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:53.995+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.096+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.096+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.096+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.196+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.197+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.197+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.297+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.297+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.297+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.397+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.398+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.398+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.498+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.498+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.499+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.600+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.600+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.600+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.700+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.700+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.700+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.800+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.801+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.801+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:54.902+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:54.902+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:54.902+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.002+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.003+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.003+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.104+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.104+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.104+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.204+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.204+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.204+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.305+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.305+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.305+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.405+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.405+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.405+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.506+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.506+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.506+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.607+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.607+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.607+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.707+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.708+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.708+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.808+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.808+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.808+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:55.909+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:55.909+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:55.909+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.010+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.010+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.010+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.110+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.110+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.110+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.211+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.211+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.211+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.312+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.312+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.312+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.412+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.412+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.412+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.513+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.513+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.513+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.614+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.614+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.614+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.714+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.715+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.715+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.815+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.815+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.815+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:56.916+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:56.917+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:56.917+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.018+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.018+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.018+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.119+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.119+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.119+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.220+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.220+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.220+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.320+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.320+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.320+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.421+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.421+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.421+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.521+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.522+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.522+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.622+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.623+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.623+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.723+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.724+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.724+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.824+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.824+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.824+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:57.925+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:57.925+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:57.925+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.026+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.026+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.026+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.126+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.127+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.127+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.227+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.227+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.228+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.329+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.329+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.329+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.430+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.430+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.430+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.530+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.530+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.530+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.631+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.631+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.631+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.731+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.731+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.731+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.832+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.832+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.832+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:58.932+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:58.933+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:58.933+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.033+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.034+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.034+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.134+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.134+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.134+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.235+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.235+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.235+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.336+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.336+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.336+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.436+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.437+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.437+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.537+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.537+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.537+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.638+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.638+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.638+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.738+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.738+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.738+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.839+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.839+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.839+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:17:59.939+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:17:59.940+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:17:59.940+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.040+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.040+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.040+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.140+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:00.141+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:00.141+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:00.242+0800	[34mINFO[0m	tui/ui.go:265	Lori
