2024-01-08T07:41:39.155+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:39.155+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:41:42.157+0800	[34mINFO[0m	natholepunch/server.go:69	New client: @127.0.0.1:47956
2024-01-08T07:41:42.157+0800	[34mINFO[0m	natholepunch/server.go:79	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:11.668+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:42:11.668+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:42:11.669+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:42:13.978+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:13.978+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:16.981+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:16.981+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:19.981+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:19.981+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:22.983+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:22.983+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:25.985+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:25.985+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:28.988+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:28.988+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:42:31.990+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:57481
2024-01-08T07:42:31.990+0800	[34mINFO[0m	natholepunch/server.go:80	New client requests hole-punch: Alice -> Bob
2024-01-08T07:43:34.995+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:43:34.995+0800	[34mINFO[0m	natholepunch/server.go:30	Info Exchange Server mode
2024-01-08T07:43:34.996+0800	[34mINFO[0m	natholepunch/server.go:48	Running server at udp://0.0.0.0:10001
2024-01-08T07:43:36.711+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:48118
2024-01-08T07:43:36.711+0800	[34mINFO[0m	natholepunch/server.go:82	New client is Idle: returning list of online clients.
2024-01-08T07:43:39.713+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:48118
2024-01-08T07:43:39.713+0800	[34mINFO[0m	natholepunch/server.go:82	New client is Idle: returning list of online clients.
2024-01-08T07:43:42.716+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:48118
2024-01-08T07:43:42.716+0800	[34mINFO[0m	natholepunch/server.go:82	New client is Idle: returning list of online clients.
2024-01-08T07:45:07.298+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:07.298+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:10.300+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:10.300+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:13.302+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:13.302+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:16.304+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:16.304+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:19.305+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:19.305+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:22.307+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:22.307+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:25.308+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:25.308+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:28.310+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:28.310+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:31.312+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:31.312+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:34.314+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:34.314+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:37.315+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:37.315+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:40.317+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:40.318+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:43.319+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:43.319+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:46.321+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:46.321+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:49.323+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:49.323+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:52.326+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:52.326+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:55.328+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:55.328+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:45:58.330+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:45:58.330+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:46:01.331+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:46:01.331+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:46:04.333+0800	[34mINFO[0m	natholepunch/server.go:72	New client: Alice@127.0.0.1:40740
2024-01-08T07:46:04.333+0800	[34mINFO[0m	natholepunch/server.go:77	New client requests hole-punch: Alice -> Bob
2024-01-08T07:53:46.687+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:53:46.688+0800	[34mINFO[0m	natholepunch/server.go:31	Info Exchange Server mode
2024-01-08T07:53:46.688+0800	[34mINFO[0m	natholepunch/server.go:49	Running server at udp://0.0.0.0:10001
2024-01-08T07:53:49.665+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:53:49.665+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:53:52.667+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:53:52.667+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:53:55.668+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:53:55.668+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:53:58.669+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:53:58.669+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:01.671+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:01.672+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:04.674+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:04.674+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:07.676+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:07.676+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:10.677+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:10.677+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:13.679+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:13.680+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:16.681+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:16.681+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:19.683+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:19.683+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:22.684+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:22.684+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:25.686+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:25.686+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:28.688+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:28.688+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:31.688+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:31.688+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:34.691+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:34.691+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:37.691+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:37.691+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:40.692+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:40.692+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:43.692+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:43.692+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:54:46.694+0800	[34mINFO[0m	natholepunch/server.go:73	New client: Alice@127.0.0.1:54355
2024-01-08T07:54:46.695+0800	[34mINFO[0m	natholepunch/server.go:84	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:31.326+0800	[34mINFO[0m	HolePunch-UDPTunnel/main.go:37	Hole Punch UDP Tunnel V1.0
2024-01-08T07:56:31.327+0800	[34mINFO[0m	natholepunch/server.go:31	Info Exchange Server mode
2024-01-08T07:56:31.327+0800	[34mINFO[0m	natholepunch/server.go:49	Running server at udp://0.0.0.0:10001
2024-01-08T07:56:36.813+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:36.814+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:39.815+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:39.815+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:42.817+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:42.818+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:45.820+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:45.820+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:48.822+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:48.822+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:51.824+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:51.824+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:54.827+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:54.827+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:56:57.828+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:56:57.828+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:00.830+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:00.830+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:03.832+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:03.832+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:06.833+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:06.833+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:09.835+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:09.835+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:12.837+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:12.837+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:15.840+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:15.840+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:18.842+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:18.842+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:21.844+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:21.844+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:24.846+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:24.846+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:27.849+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:27.849+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:30.851+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:30.851+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
2024-01-08T07:57:33.853+0800	[34mINFO[0m	natholepunch/server.go:71	New client: Alice@127.0.0.1:47728
2024-01-08T07:57:33.853+0800	[34mINFO[0m	natholepunch/server.go:82	New client requests hole-punch: Alice -> Bob
